capital = 202 #Kiev

oob = "UKR_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	mass_assault = 1
	fleet_in_being = 1
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	gwtank = 1
	basic_light_tank = 1
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	transport = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	mtg_transport = 1
	basic_battery = 1
	basic_torpedo = 1
}

set_research_slots = 3
set_stability = 0.6
set_war_support = 0.8

set_politics = {
	ruling_party = neutrality
	elections_allowed = no
}

set_popularities = {
	
	democratic = 45
	fascism = 5
	communism = 15
	neutrality =35
}

# recruit_character = UKR_mykhailo_omelianovych_pavlenko
# recruit_character = UKR_stepan_bandera
# recruit_character = UKR_nikita_krushchyov
# recruit_character = UKR_kost_levytsky
# recruit_character = IA_olga_taratuta 
# recruit_character = UKR_pavlo_shandruk 



